Date,Activité: en amoureux,Activité: jeu de société,Activité: social,Activité: marche,Activité: Vélo,Activité: Sport,Taf: Recherche d'emploi,Ordi: Jeu vidéo,Ordi: Code,Photos: prises,Photos: traitées,Photos: postées,Mood : Heureux,Mood: Anxiété,Mood: Apathie,Mood: Dynamique,Mood : fatigué,Mood : triste,Repas: Resto,Repas: Alcool,Repas : Café,Repas: gras ++,Repas: sucre ++,Repas : quantité ++,Repas: grignotage,Sommeil : couché tard,Sommeil : levé tard,Sommeil : mal dormi,Durée sommeil,Poids,Santé : charge lourde,Santé : Mal de dos
03-28-24,2,-1,-1,2,-1,-1,2,2,2,-1,-1,-1,1,2,-1,-1,2,-1,2,-1,-1,-1,-1,-1,-1,2,-1,2,8250,-1,2,-1
03-27-24,2,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,2,2,2,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,6450,-1,-1,-1
03-26-24,-1,2,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7200,-1,-1,-1
03-25-24,-1,-1,-1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,2,-1,2,2,2,2,2,-1,-1,2,-1,2,2,-1,-1,6100,-1,-1,-1
03-24-24,-1,2,-1,-1,2,-1,-1,-1,2,2,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,8000,-1,-1,2
03-23-24,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,1,-1,-1,2,-1,-1,-1,-1,-1,2,-1,2,-1,-1,2,-1,-1,6700,-1,2,-1
03-22-24,-1,-1,-1,2,-1,-1,-1,-1,2,-1,2,1,-1,-1,-1,2,2,-1,-1,-1,2,-1,2,-1,-1,-1,-1,-1,8250,-1,-1,-1
03-21-24,-1,-1,-1,1,-1,2,-1,-1,2,2,-1,2,-1,-1,-1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,8750,-1,-1,-1
03-20-24,-1,-1,-1,1,2,-1,2,2,2,-1,2,1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,2,-1,-1,-1,-1,2,7100,-1,-1,-1
03-19-24,-1,-1,-1,1,-1,-1,-1,-1,2,-1,-1,1,-1,-1,-1,2,-1,2,-1,-1,2,-1,2,-1,-1,-1,-1,2,6380,-1,-1,-1
03-18-24,-1,2,-1,1,2,-1,2,-1,2,1,-1,1,2,-1,-1,2,2,-1,-1,-1,2,2,2,-1,-1,-1,-1,-1,6700,-1,-1,-1
03-17-24,-1,-1,-1,1,-1,1,2,-1,2,2,-1,2,2,2,-1,2,2,-1,-1,-1,2,-1,2,-1,-1,2,2,2,8250,81000,-1,-1
03-16-24,-1,-1,-1,1,2,2,-1,1,-1,1,-1,2,2,-1,-1,2,2,-1,-1,2,2,-1,-1,-1,-1,2,2,-1,8750,-1,-1,-1
03-15-24,-1,-1,-1,2,2,2,2,2,-1,1,-1,2,-1,-1,-1,-1,-1,1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,7100,-1,-1,-1
03-14-24,-1,1,-1,-1,2,1,2,2,-1,1,2,1,-1,2,-1,-1,-1,2,-1,2,2,-1,-1,-1,-1,2,-1,-1,5500,-1,-1,-1
03-13-24,-1,2,2,-1,-1,2,2,1,-1,1,1,2,-1,2,-1,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,-1,-1,6600,-1,-1,-1
03-12-24,-1,2,-1,-1,-1,1,2,2,-1,1,1,2,-1,-1,-1,2,-1,1,-1,2,2,-1,-1,-1,2,-1,-1,-1,7400,80500,-1,-1
03-11-24,-1,1,-1,-1,-1,2,-1,1,-1,1,1,1,-1,2,-1,-1,-1,2,-1,2,2,2,-1,-1,2,-1,-1,2,6400,-1,-1,-1
03-10-24,-1,2,-1,1,-1,2,-1,2,-1,2,1,2,2,-1,-1,2,-1,1,-1,2,2,-1,-1,-1,2,2,2,-1,7200,-1,2,-1
03-09-24,-1,1,-1,1,-1,1,-1,2,-1,2,1,1,2,-1,-1,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,2,2,7900,-1,-1,2
03-08-24,-1,2,-1,1,-1,2,-1,2,1,-1,2,-1,1,1,1,-1,-1,-1,-1,-1,1,2,-1,2,-1,-1,-1,-1,6500,-1,2,2
03-07-24,2,2,-1,-1,-1,1,2,2,-1,1,2,1,2,-1,-1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,2,6400,-1,-1,-1
03-06-24,2,-1,-1,2,-1,2,2,2,-1,2,-1,1,2,-1,-1,2,-1,-1,2,-1,2,-1,-1,2,-1,-1,-1,2,5800,-1,-1,-1
03-05-24,1,-1,-1,-1,-1,1,2,1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,6600,79500,-1,-1
03-04-24,1,-1,-1,-1,-1,1,-1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,7170,-1,-1,-1
03-03-24,2,-1,-1,2,-1,1,-1,1,2,2,-1,-1,2,-1,-1,2,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,6000,-1,-1,-1
03-02-24,2,-1,-1,-1,-1,2,-1,2,2,1,1,-1,2,-1,-1,2,-1,-1,2,-1,2,2,-1,-1,2,-1,-1,-1,6200,-1,-1,-1
03-01-24,1,-1,1,-1,2,-1,1,1,1,-1,2,-1,-1,-1,1,-1,-1,2,-1,-1,2,-1,2,-1,-1,-1,-1,-1,6400,-1,-1,-1
02-29-24,1,-1,-1,-1,-1,1,0,1,-1,2,1,-1,-1,-1,-1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,6500,-1,-1,-1
02-28-24,1,-1,-1,-1,-1,2,2,2,-1,1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,6400,-1,-1,-1
02-27-24,-1,-1,-1,-1,-1,1,2,2,-1,1,2,2,2,-1,-1,2,-1,-1,2,-1,2,0,2,2,-1,-1,-1,-1,7200,79300,-1,-1
02-26-24,-1,-1,2,-1,-1,1,-1,2,-1,1,2,-1,-1,-1,2,-1,-1,-1,-1,2,2,2,-1,2,2,-1,-1,-1,7500,-1,-1,-1
02-25-24,-1,-1,-1,2,-1,1,-1,2,-1,1,2,-1,-1,2,2,-1,2,2,-1,-1,2,-1,-1,-1,-1,2,-1,-1,6500,-1,-1,-1
02-24-24,-1,-1,2,-1,-1,-1,-1,2,-1,1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,2,2,-1,6500,-1,-1,-1
02-23-24,-1,-1,2,-1,2,-1,2,1,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,2,2,-1,-1,-1,7250,-1,-1,-1
02-22-24,-1,-1,-1,-1,-1,-1,2,2,-1,1,1,-1,-1,-1,2,-1,2,2,-1,-1,2,-1,-1,0,-1,-1,-1,2,7180,79100,-1,-1
02-21-24,-1,-1,-1,-1,-1,-1,-1,2,2,1,1,-1,-1,2,2,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,6400,79200,-1,-1
02-20-24,-1,-1,-1,-1,2,-1,-1,1,-1,1,2,-1,-1,-1,2,-1,-1,2,-1,-1,2,2,2,-1,-1,2,-1,-1,6500,-1,-1,-1
02-19-24,-1,-1,2,-1,-1,-1,-1,2,-1,2,1,-1,2,2,-1,-1,-1,-1,-1,2,2,2,-1,1,-1,-1,-1,-1,7200,-1,-1,-1
02-18-24,-1,-1,-1,2,-1,1,-1,-1,2,2,1,-1,2,-1,-1,-1,-1,2,2,-1,2,2,-1,1,-1,-1,-1,-1,7500,-1,-1,-1
02-17-24,2,-1,-1,-1,1,1,-1,2,-1,2,1,1,2,-1,-1,-1,-1,2,-1,-1,2,2,-1,1,-1,2,-1,-1,8500,-1,-1,-1
02-16-24,-1,-1,-1,2,2,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,2,-1,2,2,-1,-1,1,-1,-1,-1,-1,7500,-1,-1,-1
02-15-24,-1,-1,-1,-1,1,1,2,2,-1,1,1,2,-1,-1,-1,2,2,-1,-1,-1,-1,2,-1,1,2,-1,-1,-1,6500,-1,-1,-1
02-14-24,-1,1,-1,2,2,2,-1,2,-1,1,1,1,2,0,0,-1,2,-1,-1,-1,2,2,-1,1,2,-1,-1,-1,6500,-1,-1,-1
02-13-24,2,1,-1,-1,2,1,2,2,-1,1,1,1,-1,2,-1,-1,-1,-1,-1,-1,2,-1,2,2,2,-1,-1,2,7250,79000,-1,-1
02-12-24,-1,1,-1,2,-1,2,-1,-1,-1,2,1,1,2,-1,-1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,2,2,-1,7180,-1,-1,-1
02-11-24,2,1,-1,2,-1,1,2,-1,2,2,2,2,2,-1,-1,-1,-1,-1,2,-1,2,-1,2,-1,-1,2,2,-1,8700,-1,-1,-1
02-10-24,2,1,-1,2,-1,2,2,-1,-1,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,2,2,-1,7750,78900,-1,-1
02-09-24,-1,1,-1,-1,-1,1,2,-1,-1,1,1,2,-1,2,-1,-1,-1,-1,-1,-1,2,-1,2,-1,2,2,2,-1,7200,-1,-1,-1
02-08-24,-1,2,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,0,-1,-1,-1,-1,-1,2,-1,-1,-1,1,-1,2,-1,-1,7500,-1,-1,-1
02-07-24,-1,-1,-1,-1,2,2,-1,-1,-1,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,2,2,1,-1,2,2,2,8500,-1,-1,-1
02-06-24,2,-1,-1,-1,-1,1,-1,-1,-1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-1,-1,-1
02-05-24,-1,-1,-1,-1,-1,1,-1,-1,-1,2,2,1,-1,2,2,2,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
02-04-24,-1,-1,-1,-1,-1,1,-1,-1,2,1,2,2,-1,2,2,-1,-1,-1,-1,-1,2,2,-1,2,2,-1,-1,-1,-1,79000,-1,-1
02-03-24,-1,-1,2,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
02-02-24,-1,-1,-1,-1,2,-1,-1,-1,2,2,1,2,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
02-01-24,-1,-1,2,-1,2,-1,-1,-1,-1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,78600,-1,-1
01-31-24,-1,-1,1,-1,2,-1,-1,2,1,-1,2,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-30-24,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
01-29-24,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-28-24,-1,-1,-1,2,-1,-1,-1,-1,2,2,1,1,2,2,-1,-1,-1,-1,2,-1,2,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1
01-27-24,-1,-1,-1,-1,-1,-1,2,-1,2,2,1,1,2,-1,-1,2,-1,2,2,2,2,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1
01-26-24,-1,-1,-1,-1,2,-1,-1,-1,-1,1,1,1,-1,2,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-25-24,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,1,-1,2,-1,-1,-1,-1,-1,-1,2,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1
01-24-24,-1,1,-1,-1,-1,-1,-1,2,-1,2,2,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
01-23-24,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,2,2,2,2,-1,-1,-1,-1,-1,2,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1
01-22-24,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,2,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-21-24,2,1,2,2,-1,0,-1,2,-1,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,77500,-1,-1
01-20-24,1,1,-1,-1,-1,-1,2,-1,-1,1,-1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-19-24,1,1,1,-1,2,-1,-1,-1,1,-1,2,-1,-1,-1,1,-1,-1,2,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
01-18-24,2,2,2,2,2,-1,-1,-1,-1,2,0,1,2,2,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-17-24,-1,-1,-1,-1,2,-1,2,-1,-1,1,-1,1,-1,2,2,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,77400,-1,-1
01-16-24,-1,-1,-1,-1,2,-1,-1,2,2,1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-15-24,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,1,-1,2,2,-1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1
01-14-24,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,77600,-1,-1
01-13-24,-1,1,-1,-1,-1,-1,-1,-1,2,1,1,1,2,2,-1,-1,-1,-1,2,-1,-1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1
01-12-24,-1,1,-1,-1,-1,-1,0,-1,-1,1,2,2,-1,2,0,-1,-1,-1,-1,-1,-1,-1,2,2,2,-1,-1,-1,-1,77400,-1,-1
01-11-24,-1,1,-1,2,-1,-1,0,-1,-1,2,1,2,2,-1,2,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
01-10-24,-1,1,-1,-1,-1,-1,2,-1,0,1,1,1,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
01-09-24,-1,1,-1,-1,-1,-1,2,-1,2,1,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,77300,-1,-1
01-08-24,-1,1,-1,2,-1,1,1,1,-1,2,-1,-1,-1,1,-1,-1,2,-1,-1,-1,-1,2,0,-1,0,-1,-1,-1,-1,-1,-1,-1
01-07-24,2,2,-1,-1,-1,-1,0,2,2,2,2,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,77250,-1,-1
01-06-24,-1,-1,-1,-1,-1,-1,0,-1,2,1,2,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-05-24,-1,-1,-1,-1,-1,-1,2,-1,2,1,1,-1,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
01-04-24,-1,-1,-1,2,-1,-1,-1,2,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-03-24,2,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-02-24,-1,-1,-1,2,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01-01-24,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12-31-23,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
